Provider_Site_Code,Provider_Site_Name,Provider_Site_Name_Short,ODS_ProvSite_PostCode,Postcode_Trim,Grid_Ref_Easting,Grid_Ref_Northing,Latitude_1m,Longitude_1m,Region_Name
R1H12,R1H12: The Royal London Hospital,R1H12: The Royal London Hosp,E1 1BB,E11BB,5348,01817,51.5190155642707,-0.0581328967864533,LONDON
RJZ70,RJZ70: Orpington Hospital,RJZ70: Orpington Hosp,BR6 9JU,BR69JU,5459,01646,51.362500118663,0.0951499248109116,LONDON
RA430,RA430: Yeovil District Hospital,RA430: Yeovil District Hosp,BA21 4AT,BA214AT,3555,01163,50.9448405043422,-2.63471223491152,SOUTH WEST
R1K13,R1K13: Ambulatory Care & Diagnostics Centre,"R1K13: Ambulatory Care & Diagnostics ",NW10 7NS,NW107NS,5201,01827,51.5309340004391,-0.26916058031841,LONDON
RHMH1,RHMH1: Spire Southampton Hospital,RHMH1: Spire Southampton Hosp,SO16 6UY,SO166UY,4399,01147,50.9306045783317,-1.43272832656045,SOUTH EAST
RX1CC,RX1CC: Nottingham University Hospitals NHS Trust - City Campus,RX1CC: Nottingham Uni Hosps  - City C,NG5 1PB,NG51PB,4565,03440,52.9912317575097,-1.15842784134856,MIDLANDS
RJE01,RJE01: Royal Stoke University Hospital,RJE01: Royal Stoke Uni Hosp,ST4 6QG,ST46QG,3858,03451,53.0031514807636,-2.21206649771192,MIDLANDS
R1H86,R1H86: Blt Private Hospitals,R1H86: Blt Private Hosps,E1 1BB,E11BB,5348,01817,51.5190155642707,-0.0581328967864533,LONDON
RN542,RN542: Andover War Memorial Hospital,RN542: Andover War Memorial Hosp,SP10 3LB,SP103LB,4353,01464,51.2157348103961,-1.49469232266446,SOUTH EAST
RXR20,RXR20: Royal Blackburn Hospital,RXR20: Royal Blackburn Hosp,BB2 3HH,BB23HH,3695,04266,53.7355572383248,-2.46271612166672,NORTH WEST
RJ122,RJ122: St Thomas' Hospital,RJ122: St Thomas' Hosp,SE1 7EH,SE17EH,5306,01793,51.497956252707,-0.118904903443082,LONDON
RWA16,RWA16: Castle Hill Hospital,RWA16: Castle Hill Hosp,HU16 5JQ,HU165JQ,5025,04322,53.7767308443464,-0.444984514331896,NORTH EAST AND YORKSHIRE
R0A02,R0A02: Manchester Royal Infirmary,R0A02: Manchester Royal Infirmary,M13 9WL,M139WL,3849,03962,53.4624337909787,-2.22771097320247,NORTH WEST
RA7PH,RA7PH: Uh Bristol Private Hospitals (NHS Provided Beds),"RA7PH: Uh Bristol Private Hosps (NHS ",BS2 8HW,BS28HW,3586,01735,51.4591810614512,-2.59613854591906,SOUTH WEST
R0A09,R0A09: Trafford General Hospital,R0A09: Trafford General Hosp,M41 5SL,M415SL,3754,03953,53.4540577357484,-2.37068053804413,NORTH WEST
RM202,RM202: Wythenshawe Hospital,RM202: Wythenshawe Hosp,M23 9LT,M239LT,3805,03879,53.3879196575696,-2.2931833915793,NORTH WEST
RR801,RR801: Leeds General Infirmary,RR801: Leeds General Infirmary,LS1 3EX,LS13EX,4296,04339,53.8014429014678,-1.55174351337583,NORTH EAST AND YORKSHIRE
NT304,NT304: Spire Southampton Hospital,NT304: Spire Southampton Hosp,SO16 6UY,SO166UY,4399,01147,50.9306045783317,-1.43272832656045,SOUTH EAST
RTH02,RTH02: Churchill Hospital,RTH02: Churchill Hosp,OX3 7LE,OX37LE,4543,02060,51.7503294936167,-1.21470864250236,SOUTH EAST
RX1RA,RX1RA: Nottingham University Hospitals NHS Trust - Queen's Medical Centre Campus,RX1RA: Nottingham Uni Hosps  - Queen',NG7 2UH,NG72UH,4548,03388,52.9437971871056,-1.18595646983783,MIDLANDS
RWA01,RWA01: Hull Royal Infirmary,RWA01: Hull Royal Infirmary,HU3 2JZ,HU32JZ,5083,04287,53.7441111892447,-0.35814628207175,NORTH EAST AND YORKSHIRE
RXPDA,RXPDA: Darlington Memorial Hospital,RXPDA: Darlington Memorial Hosp,DL3 6HX,DL36HX,4283,05150,54.5303719506304,-1.56373263661756,NORTH EAST AND YORKSHIRE
RJ1A3,RJ1A3: Forest Hill Dialysis Unit,RJ1A3: Forest Hill Dialysis Unit,SE23 1HH,SE231HH,5358,01733,51.4425356005096,-0.0469170262414888,LONDON
RJ701,RJ701: St George's Hospital (Tooting),RJ701: St George's Hosp (Tooting),SW17 0QT,SW170QT,5269,01713,51.4266796915554,-0.175718801581214,LONDON
NTX11,NTX11: One Health Group Clinic - Thornbury,NTX11: One Health Group Clinic - Thor,S10 3BR,S103BR,4322,03865,53.3745146104375,-1.51727586784397,NORTH EAST AND YORKSHIRE
RT302,RT302: Royal Brompton Hospital,RT302: Royal Brompton Hosp,SW3 6NP,SW36NP,5270,01783,51.4897405675529,-0.170854806892552,LONDON
RJZ30,RJZ30: Princess Royal University Hospital,RJZ30: Princess Royal Uni Hosp,BR6 8ND,BR68ND,5434,01650,51.3662411375798,0.0591465386826791,LONDON
RAS02,RAS02: Mount Vernon Hospital Site,RAS02: Mount Vernon Hosp Site,HA6 2RN,HA62RN,5077,01918,51.6149207277901,-0.445822502833653,LONDON
RTX02,RTX02: Royal Lancaster Infirmary,RTX02: Royal Lancaster Infirmary,LA1 4RP,LA14RP,3477,04610,54.042723242098,-2.79923209691127,NORTH WEST
RQWG0,RQWG0: Princess Alexandra Hospital,RQWG0: Princess Alexandra Hosp,CM20 1QX,CM201QX,5439,02101,51.7715266133302,0.0854569500457183,EAST OF ENGLAND
RRK15,RRK15: Queen Elizabeth Hospital Birmingham,RRK15: Queen Elizabeth Hosp Birmingha,B15 2WB,B152WB,4040,02835,52.4501439796378,-1.94177628684386,MIDLANDS
RTXBW,RTXBW: Westmorland General Hospital,RTXBW: Westmorland General Hosp,LA9 7RG,LA97RG,3524,04903,54.3067009676958,-2.73255174345613,NORTH WEST
NV313,NV313: Circle - Nottingham NHS Treatment Centre,NV313: Circle - Nottingham NHS TC,NG7 2FT,NG72FT,4550,03386,52.9423257632509,-1.18244240742666,MIDLANDS
RWA66,RWA66: Spire Hull and East Riding Hospitals,RWA66: Spire Hull & East Riding Hosps,HU10 7AZ,HU107AZ,5033,04281,53.7392518999925,-0.435027019537168,NORTH EAST AND YORKSHIRE
RK91A,RK91A: A&E Derriford,RK91A: A&E Derriford,PL6 8DH,PL68DH,2499,00595,50.4167176837949,-4.11368454361239,SOUTH WEST
RW3MR,RW3MR: Manchester Royal Infirmary,RW3MR: Manchester Royal Infirmary,M13 9WL,M139WL,3849,03962,53.4624337909787,-2.22771097320247,NORTH WEST
RWFTW,RWFTW: The Tunbridge Wells Hospital,RWFTW: The Tunbridge Wells Hosp,TN2 4QJ,TN24QJ,5614,01413,51.1484503556254,0.307470457889288,SOUTH EAST
RA701,RA701: Bristol Royal Infirmary,RA701: Bristol Royal Infirmary,BS2 8HW,BS28HW,3586,01735,51.4591810614512,-2.59613854591906,SOUTH WEST
RJZ01,RJZ01: King's College Hospital (Denmark Hill),RJZ01: King's College Hosp (Denmark H,SE5 9RS,SE59RS,5324,01760,51.4680750003238,-0.0939156466625451,LONDON
RCB55,RCB55: York Hospital,RCB55: York Hosp,YO31 8HE,YO318HE,4601,04529,53.9689498538314,-1.08428473309858,NORTH EAST AND YORKSHIRE
RA723,RA723: Bristol Royal Hospital For Children,RA723: Bristol Royal Hosp For Childre,BS2 8BJ,BS28BJ,3585,01733,51.4577453309498,-2.59732884838044,SOUTH WEST
RAS01,RAS01: Hillingdon Hospital,RAS01: Hillingdon Hosp,UB8 3NN,UB83NN,5068,01819,51.5260742983254,-0.461174629089514,LONDON
RJ1A1,RJ1A1: Camberwell Diaysis Unit,RJ1A1: Camberwell Diaysis Unit,SE5 9HW,SE59HW,5319,01765,51.4725979525375,-0.101099564936948,LONDON
RXH09,RXH09: Princess Royal Hospital,RXH09: Princess Royal Hosp,RH16 4EX,RH164EX,5341,01230,50.9910924951853,-0.0902821041043301,SOUTH EAST
RXR10,RXR10: Burnley General Hospital,RXR10: Burnley General Hosp,BB10 2PQ,BB102PQ,3850,04349,53.8104214017675,-2.22787877162464,NORTH WEST
RRK97,RRK97: Heartlands Hospital,RRK97: Heartlands Hosp,B9 5SS,B95SS,4116,02869,52.4802157438501,-1.82996552699816,MIDLANDS
RCBNH,RCBNH: Bridlington and District Hospital,RCBNH: Bridlington & District Hosp,YO16 4QP,YO164QP,5168,04670,54.0865293697815,-0.215740151960812,NORTH EAST AND YORKSHIRE
RXQ50,RXQ50: Wycombe Hospital,RXQ50: Wycombe Hosp,HP11 2TT,HP112TT,4863,01926,51.6264393528471,-0.753427810650598,SOUTH EAST
RYJ01,RYJ01: St Mary's Hospital (Hq),RYJ01: St Mary's Hosp (Hq),W2 1NY,W21NY,5268,01813,51.5169671525454,-0.173569332994258,LONDON
RTE01,RTE01: Cheltenham General Hospital,RTE01: Cheltenham General Hosp,GL53 7AN,GL537AN,3951,02215,51.8921179876587,-2.07188268453869,SOUTH WEST
RT301,RT301: Harefield Hospital,RT301: Harefield Hosp,UB9 6JH,UB96JH,5051,01908,51.6067267074974,-0.482768231914793,LONDON
RDZ20,RDZ20: Royal Bournemouth General Hospital,RDZ20: Royal Bournemouth General Hosp,BH7 7DW,BH77DW,4127,00942,50.7474794618922,-1.82051951474954,SOUTH WEST
RWF03,RWF03: The Maidstone Hospital,RWF03: The Maidstone Hosp,ME16 9QQ,ME169QQ,5733,01556,51.2736597440348,0.483974078233999,SOUTH EAST
NT401,NT401: Alexandra Hospital,NT401: Alexandra Hosp,SK8 2PX,SK82PX,3857,03889,53.3972620627572,-2.21582775490465,NORTH WEST
RVJ01,RVJ01: Southmead Hospital,RVJ01: Southmead Hosp,BS10 5NB,BS105NB,3590,01774,51.4948047813495,-2.59101429946581,SOUTH WEST
RAL01,RAL01: Royal Free Hospital,RAL01: Royal Free Hosp,NW3 2QG,NW32QG,5272,01854,51.5532219085199,-0.1653235259426,LONDON
R0A05,R0A05: St Mary's Hospital,R0A05: St Mary's Hosp,M13 9WL,M139WL,3849,03962,53.4624337909787,-2.22771097320247,NORTH WEST
RR109,RR109: Solihull Hospital,RR109: Solihull Hosp,B91 2JL,B912JL,4154,02799,52.4171208147369,-1.77436529637495,MIDLANDS
