CCG Code,CCG Name,STP21 Code,STP21 Name,NHSER21 Code,NHSER21 Name,All Ages
E38000257,"NHS Shropshire, Telford and Wrekin CCG",E54000011,Shropshire and Telford and Wrekin,E40000008,Midlands,"506,737"
E38000229,NHS Derby and Derbyshire CCG,E54000012,Joined Up Care Derbyshire,E40000008,Midlands,"1,030,393"
E38000238,NHS Lincolnshire CCG,E54000013,Lincolnshire,E40000008,Midlands,"766,333"
E38000243,NHS Nottingham and Nottinghamshire CCG,E54000014,Nottingham and Nottinghamshire Health and Care,E40000008,Midlands,"1,052,195"
E38000051,NHS East Leicestershire and Rutland CCG,E54000015,"Leicester, Leicestershire and Rutland",E40000008,Midlands,"341,856"
E38000097,NHS Leicester City CCG,E54000015,"Leicester, Leicestershire and Rutland",E40000008,Midlands,"354,036"
E38000201,NHS West Leicestershire CCG,E54000015,"Leicester, Leicestershire and Rutland",E40000008,Midlands,"411,705"
E38000250,NHS Black Country and West Birmingham CCG,E54000016,The Black Country and West Birmingham,E40000008,Midlands,"1,380,809"
E38000220,NHS Birmingham and Solihull CCG,E54000017,Birmingham and Solihull,E40000008,Midlands,"1,179,731"
E38000251,NHS Coventry and Warwickshire CCG,E54000018,Coventry and Warwickshire,E40000008,Midlands,"963,173"
E38000236,NHS Herefordshire and Worcestershire CCG,E54000019,Herefordshire and Worcestershire,E40000008,Midlands,"791,685"
E38000242,NHS Northamptonshire CCG,E54000020,Northamptonshire,E40000008,Midlands,"740,111"
E38000006,NHS Barnsley CCG,E54000009,South Yorkshire and Bassetlaw,E40000009,North East and Yorkshire,"248,071"
E38000008,NHS Bassetlaw CCG,E54000009,South Yorkshire and Bassetlaw,E40000009,North East and Yorkshire,"118,280"
E38000044,NHS Doncaster CCG,E54000009,South Yorkshire and Bassetlaw,E40000009,North East and Yorkshire,"312,785"
E38000141,NHS Rotherham CCG,E54000009,South Yorkshire and Bassetlaw,E40000009,North East and Yorkshire,"264,984"
E38000146,NHS Sheffield CCG,E54000009,South Yorkshire and Bassetlaw,E40000009,North East and Yorkshire,"589,214"
E38000127,NHS North Tyneside CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"208,871"
E38000130,NHS Northumberland CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"323,820"
E38000163,NHS South Tyneside CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"151,133"
E38000176,NHS Sunderland CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"277,846"
E38000212,NHS Newcastle Gateshead CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"508,774"
E38000215,NHS North Cumbria CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"319,669"
E38000234,NHS County Durham CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"533,149"
E38000247,NHS Tees Valley CCG,E54000050,Cumbria and North East,E40000009,North East and Yorkshire,"677,170"
E38000052,NHS East Riding of Yorkshire CCG,E54000051,"Humber, Coast and Vale",E40000009,North East and Yorkshire,"319,753"
E38000085,NHS Hull CCG,E54000051,"Humber, Coast and Vale",E40000009,North East and Yorkshire,"259,126"
E38000119,NHS North East Lincolnshire CCG,E54000051,"Humber, Coast and Vale",E40000009,North East and Yorkshire,"159,364"
E38000122,NHS North Lincolnshire CCG,E54000051,"Humber, Coast and Vale",E40000009,North East and Yorkshire,"172,748"
E38000188,NHS Vale of York CCG,E54000051,"Humber, Coast and Vale",E40000009,North East and Yorkshire,"368,525"
E38000241,NHS North Yorkshire CCG,E54000051,"Humber, Coast and Vale",E40000009,North East and Yorkshire,"429,207"
E38000025,NHS Calderdale CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),E40000009,North East and Yorkshire,"211,439"
E38000190,NHS Wakefield CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),E40000009,North East and Yorkshire,"351,592"
E38000225,NHS Leeds CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),E40000009,North East and Yorkshire,"798,786"
E38000232,NHS Bradford District and Craven CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),E40000009,North East and Yorkshire,"593,410"
E38000254,NHS Kirklees CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),E40000009,North East and Yorkshire,"441,290"
E38000016,NHS Bolton CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"288,248"
E38000024,NHS Bury CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"190,708"
E38000080,"NHS Heywood, Middleton and Rochdale CCG",E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"223,659"
E38000135,NHS Oldham CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"237,628"
E38000143,NHS Salford CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"262,697"
E38000174,NHS Stockport CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"294,197"
E38000182,NHS Tameside and Glossop CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"260,721"
E38000187,NHS Trafford CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"237,579"
E38000205,NHS Wigan Borough CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"330,712"
E38000217,NHS Manchester CCG,E54000007,Greater Manchester Health and Social Care Partnership,E40000010,North West,"555,741"
E38000068,NHS Halton CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"129,759"
E38000091,NHS Knowsley CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"152,452"
E38000101,NHS Liverpool CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"500,474"
E38000161,NHS South Sefton CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"159,713"
E38000170,NHS Southport and Formby CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"116,186"
E38000172,NHS St Helens CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"181,095"
E38000194,NHS Warrington CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"209,397"
E38000208,NHS Wirral CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"324,336"
E38000233,NHS Cheshire CCG,E54000008,Cheshire and Merseyside,E40000010,North West,"730,490"
E38000014,NHS Blackburn with Darwen CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"150,030"
E38000015,NHS Blackpool CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"138,381"
E38000034,NHS Chorley and South Ribble CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"179,497"
E38000050,NHS East Lancashire CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"384,162"
E38000200,NHS West Lancashire CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"114,496"
E38000226,NHS Fylde and Wyre CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"195,906"
E38000227,NHS Greater Preston CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"204,896"
E38000228,NHS Morecambe Bay CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,"334,287"
